     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
    17.321 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar"
    17.321 D | [launcher.task.net.download]: "{4cb54fe6-740c-4f6d-a7de-7a6471c5e2d0}" Download succeeded: "https://libraries.minecraft.net/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar"
    17.342 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar"
    17.342 D | [launcher.task.net.download]: "{1a2b6510-476a-4158-b454-0a740ca5905d}" Download succeeded: "https://libraries.minecraft.net/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar"
    17.418 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar"
    17.418 D | [launcher.task.net.download]: "{15e8cc18-a192-4f3a-bbbf-4eb198ede625}" Download succeeded: "https://libraries.minecraft.net/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar"
    17.438 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar"
    17.438 D | [launcher.task.net.download]: "{9a96d5fb-41f1-4d90-8960-faf2f3961563}" Download succeeded: "https://libraries.minecraft.net/com/mojang/authlib/4.0.43/authlib-4.0.43.jar"
    17.456 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar"
    17.456 D | [launcher.task.net.metacache]: Parsing 'Age' header with "23567"
    17.456 D | [launcher.task.net.download]: "{945bd61b-8d42-4b1f-816c-a69f20a19149}" Download succeeded: "https://maven.fabricmc.net/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar"
    17.492 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar"
    17.492 D | [launcher.task.net.metacache]: Parsing 'Age' header with "35806"
    17.492 D | [launcher.task.net.download]: "{bbe23dbf-6946-497b-bfcb-f9c2b3380436}" Download succeeded: "https://build.lwjgl.org/release/3.3.2/bin/lwjgl-glfw/lwjgl-glfw-natives-linux.jar"
    17.996 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar"
    17.996 D | [launcher.task.net.download]: "{7de7837a-28bf-4329-9eb5-dad9e1e610f5}" Download succeeded: "https://piston-data.mojang.com/v1/objects/0c3ec587af28e5a785c0b4a7b8a30f9a8f78f838/client.jar"
    17.996 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: f7ae36dd-d7f2-4026-b13e-ac4877407239)" succeeded
    17.996 D | [launcher.task]: Task "LibrariesTask(0x55e0dbf7c570 ID: a70f7e21-1706-4614-a8de-5e493c0fbebc)" succeeded
    17.996 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dbe1bf50 ID: ed241609-0361-4298-9739-251101c74c6b)" starting for the first time
    17.996 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dbe1bf50 ID: ed241609-0361-4298-9739-251101c74c6b)" succeeded
    17.996 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dbfc1e10 ID: a03cf35a-a98e-44b4-81a3-b52ecf5f74ff)" starting for the first time
    17.996 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
    17.996 D | "1.20.1 " : Starting asset index download
    17.996 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 90a9c703-8974-4a08-9115-94fa429c6090)" starting for the first time
    17.997 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: d417f3ab-20ef-49c5-87d3-2627a54723cd)" starting for the first time
    17.998 D | [launcher.task.net.download]: "{d417f3ab-20ef-49c5-87d3-2627a54723cd}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    18.165 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
    18.165 D | [launcher.task.net.download]: "{d417f3ab-20ef-49c5-87d3-2627a54723cd}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    18.169 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 90a9c703-8974-4a08-9115-94fa429c6090)" succeeded
    18.169 D | "1.20.1 " : Finished asset index download
    18.232 D | [launcher.task]: Task "NetJob(Assets for 5 ID: 8c551f6d-b471-481d-aec3-e2add2ed034f)" starting for the first time
    18.234 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/b6/b62ca8ec10d07e6bf5ac8dae0c8c1d2e6a1e3356 ID: 2425695d-8a81-4f75-9586-5c2512173ba6)" starting for the first time
    18.234 D | [launcher.task.net.download]: "{2425695d-8a81-4f75-9586-5c2512173ba6}" Downloading  "https://resources.download.minecraft.net/b6/b62ca8ec10d07e6bf5ac8dae0c8c1d2e6a1e3356"
    18.234 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/80/8030dd9dc315c0381d52c4782ea36c6baf6e8135 ID: ee85101f-02e7-498a-9815-cb9758eb92b1)" starting for the first time
    18.235 D | [launcher.task.net.download]: "{ee85101f-02e7-498a-9815-cb9758eb92b1}" Downloading  "https://resources.download.minecraft.net/80/8030dd9dc315c0381d52c4782ea36c6baf6e8135"
    18.235 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/b8/b80b6e9ff01c78c624df5429e1d3dcd3d5130834 ID: 18284e43-1125-49f0-bd5f-124470435fe5)" starting for the first time
    18.235 D | [launcher.task.net.download]: "{18284e43-1125-49f0-bd5f-124470435fe5}" Downloading  "https://resources.download.minecraft.net/b8/b80b6e9ff01c78c624df5429e1d3dcd3d5130834"
    18.236 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/95/958d57021d8009de55d6e9e19957a72545e3c30c ID: 9e0f6e64-f0eb-42e3-9aae-039acc44ae2f)" starting for the first time
    18.237 D | [launcher.task.net.download]: "{9e0f6e64-f0eb-42e3-9aae-039acc44ae2f}" Downloading  "https://resources.download.minecraft.net/95/958d57021d8009de55d6e9e19957a72545e3c30c"
    18.237 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/f0/f00657542252858a721e715a2e888a9226404e35 ID: e6f5f55a-5801-43e5-b03c-9571dcfa5c6f)" starting for the first time
    18.237 D | [launcher.task.net.download]: "{e6f5f55a-5801-43e5-b03c-9571dcfa5c6f}" Downloading  "https://resources.download.minecraft.net/f0/f00657542252858a721e715a2e888a9226404e35"
    18.237 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/af/af96f55a90eaf11b327f1b5f8834a051027dc506 ID: 64b17996-7c69-44b3-8eef-1be48b6a2be5)" starting for the first time
    18.237 D | [launcher.task.net.download]: "{64b17996-7c69-44b3-8eef-1be48b6a2be5}" Downloading  "https://resources.download.minecraft.net/af/af96f55a90eaf11b327f1b5f8834a051027dc506"
    18.237 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/5f/5ff04807c356f1beed0b86ccf659b44b9983e3fa ID: 3c7208a4-81b1-46ab-b5f3-42cef1bc3050)" starting for the first time
    18.238 D | [launcher.task.net.download]: "{3c7208a4-81b1-46ab-b5f3-42cef1bc3050}" Downloading  "https://resources.download.minecraft.net/5f/5ff04807c356f1beed0b86ccf659b44b9983e3fa"
    18.340 D | [launcher.task.net.download]: "{2425695d-8a81-4f75-9586-5c2512173ba6}" Download succeeded: "https://resources.download.minecraft.net/b6/b62ca8ec10d07e6bf5ac8dae0c8c1d2e6a1e3356"
    18.341 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/94/949afe72d4d3d785dab52d8baaefeb0e38b3c067 ID: 044a546f-d664-4b5a-aaa4-c9d13e05768a)" starting for the first time
    18.341 D | [launcher.task.net.download]: "{044a546f-d664-4b5a-aaa4-c9d13e05768a}" Downloading  "https://resources.download.minecraft.net/94/949afe72d4d3d785dab52d8baaefeb0e38b3c067"
    18.359 D | [launcher.task.net.download]: "{ee85101f-02e7-498a-9815-cb9758eb92b1}" Download succeeded: "https://resources.download.minecraft.net/80/8030dd9dc315c0381d52c4782ea36c6baf6e8135"
    18.360 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/9f/9f84f917a09facacf1235eed3fa77789e4554afb ID: 720a165b-fe57-4b2b-aaa7-b21309f64a20)" starting for the first time
    18.361 D | [launcher.task.net.download]: "{720a165b-fe57-4b2b-aaa7-b21309f64a20}" Downloading  "https://resources.download.minecraft.net/9f/9f84f917a09facacf1235eed3fa77789e4554afb"
    18.391 D | [launcher.task.net.download]: "{18284e43-1125-49f0-bd5f-124470435fe5}" Download succeeded: "https://resources.download.minecraft.net/b8/b80b6e9ff01c78c624df5429e1d3dcd3d5130834"
    18.393 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/26/26ad18d9f4ef0a71255459b5f01b738b81dbc7dc ID: 016a901c-ca1b-4b9f-aa4b-be5d243ae6e4)" starting for the first time
    18.393 D | [launcher.task.net.download]: "{016a901c-ca1b-4b9f-aa4b-be5d243ae6e4}" Downloading  "https://resources.download.minecraft.net/26/26ad18d9f4ef0a71255459b5f01b738b81dbc7dc"
    18.411 D | [launcher.task.net.download]: "{9e0f6e64-f0eb-42e3-9aae-039acc44ae2f}" Download succeeded: "https://resources.download.minecraft.net/95/958d57021d8009de55d6e9e19957a72545e3c30c"
    18.412 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/df/df274fe57c49ef1af6d218703d805db76a5c8af9 ID: d6a6bbd3-184e-4ab3-8027-796c84ebae59)" starting for the first time
    18.413 D | [launcher.task.net.download]: "{d6a6bbd3-184e-4ab3-8027-796c84ebae59}" Downloading  "https://resources.download.minecraft.net/df/df274fe57c49ef1af6d218703d805db76a5c8af9"
    18.436 D | [launcher.task.net.download]: "{64b17996-7c69-44b3-8eef-1be48b6a2be5}" Download succeeded: "https://resources.download.minecraft.net/af/af96f55a90eaf11b327f1b5f8834a051027dc506"
    18.439 D | [launcher.task.net.download]: "{016a901c-ca1b-4b9f-aa4b-be5d243ae6e4}" Download succeeded: "https://resources.download.minecraft.net/26/26ad18d9f4ef0a71255459b5f01b738b81dbc7dc"
    18.443 D | [launcher.task.net.download]: "{044a546f-d664-4b5a-aaa4-c9d13e05768a}" Download succeeded: "https://resources.download.minecraft.net/94/949afe72d4d3d785dab52d8baaefeb0e38b3c067"
    18.444 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/a6/a661b5622172ea1ce1fa9ec78fad484d118e5689 ID: 3f14e32d-f4d7-4d4f-a1f9-a83b8c59a22a)" starting for the first time
    18.444 D | [launcher.task.net.download]: "{3f14e32d-f4d7-4d4f-a1f9-a83b8c59a22a}" Downloading  "https://resources.download.minecraft.net/a6/a661b5622172ea1ce1fa9ec78fad484d118e5689"
    18.444 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/f8/f8d4768707b20359f2f7660346bd3a84b6ee27b1 ID: b4a8fa32-3e04-4b68-8be6-d00b3ca5e1b2)" starting for the first time
    18.444 D | [launcher.task.net.download]: "{b4a8fa32-3e04-4b68-8be6-d00b3ca5e1b2}" Downloading  "https://resources.download.minecraft.net/f8/f8d4768707b20359f2f7660346bd3a84b6ee27b1"
    18.445 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/65/65ebca3306ccd6d7f9d5de8f1cc7a1216d80246d ID: e9eba98b-6f5a-43bd-b441-74b1c8a59bf9)" starting for the first time
    18.445 D | [launcher.task.net.download]: "{e9eba98b-6f5a-43bd-b441-74b1c8a59bf9}" Downloading  "https://resources.download.minecraft.net/65/65ebca3306ccd6d7f9d5de8f1cc7a1216d80246d"
    18.454 D | [launcher.task.net.download]: "{720a165b-fe57-4b2b-aaa7-b21309f64a20}" Download succeeded: "https://resources.download.minecraft.net/9f/9f84f917a09facacf1235eed3fa77789e4554afb"
    18.457 D | [launcher.task.net.download]: "{d6a6bbd3-184e-4ab3-8027-796c84ebae59}" Download succeeded: "https://resources.download.minecraft.net/df/df274fe57c49ef1af6d218703d805db76a5c8af9"
    18.459 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/a1/a15c72b0aae1c7ca591915f021cd2ffaab6c3ed0 ID: f86b7223-f18b-46e5-9f05-b778b24ffba9)" starting for the first time
    18.459 D | [launcher.task.net.download]: "{f86b7223-f18b-46e5-9f05-b778b24ffba9}" Downloading  "https://resources.download.minecraft.net/a1/a15c72b0aae1c7ca591915f021cd2ffaab6c3ed0"
    18.460 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/7a/7a8f3899111cd8bde29814ca3d90b6c14c5e0c50 ID: 9191b35b-5d10-4bc6-908a-ae6f95d30151)" starting for the first time
    18.460 D | [launcher.task.net.download]: "{9191b35b-5d10-4bc6-908a-ae6f95d30151}" Downloading  "https://resources.download.minecraft.net/7a/7a8f3899111cd8bde29814ca3d90b6c14c5e0c50"
    18.467 D | [launcher.task.net.download]: "{b4a8fa32-3e04-4b68-8be6-d00b3ca5e1b2}" Download succeeded: "https://resources.download.minecraft.net/f8/f8d4768707b20359f2f7660346bd3a84b6ee27b1"
    18.468 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/5c/5c2bec11c3c06204982a1f667b9343f4c74b6837 ID: 1adae176-7112-46c3-bd84-f6a0f057e3b0)" starting for the first time
    18.468 D | [launcher.task.net.download]: "{1adae176-7112-46c3-bd84-f6a0f057e3b0}" Downloading  "https://resources.download.minecraft.net/5c/5c2bec11c3c06204982a1f667b9343f4c74b6837"
    18.493 D | [launcher.task.net.download]: "{e6f5f55a-5801-43e5-b03c-9571dcfa5c6f}" Download succeeded: "https://resources.download.minecraft.net/f0/f00657542252858a721e715a2e888a9226404e35"
    18.494 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/b0/b0ed9da3d57c0836a1dd7815f7f9c571c0aef21e ID: 8306818e-b327-4dea-95e7-8f5df66ae6ec)" starting for the first time
    18.495 D | [launcher.task.net.download]: "{8306818e-b327-4dea-95e7-8f5df66ae6ec}" Downloading  "https://resources.download.minecraft.net/b0/b0ed9da3d57c0836a1dd7815f7f9c571c0aef21e"
    18.526 D | [launcher.task.net.download]: "{e9eba98b-6f5a-43bd-b441-74b1c8a59bf9}" Download succeeded: "https://resources.download.minecraft.net/65/65ebca3306ccd6d7f9d5de8f1cc7a1216d80246d"
    18.530 D | [launcher.task.net.download]: "{1adae176-7112-46c3-bd84-f6a0f057e3b0}" Download succeeded: "https://resources.download.minecraft.net/5c/5c2bec11c3c06204982a1f667b9343f4c74b6837"
    18.531 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/44/4432ffc54017c08c7fa03ecaf49d2f17d5376887 ID: de347a61-2992-4663-a617-e5b174374ba9)" starting for the first time
    18.531 D | [launcher.task.net.download]: "{de347a61-2992-4663-a617-e5b174374ba9}" Downloading  "https://resources.download.minecraft.net/44/4432ffc54017c08c7fa03ecaf49d2f17d5376887"
    18.531 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/cc/cc8b346ed1a90a7165d344f8b0dc306aa0477bec ID: 7c4dbc9b-4ef9-481a-bc5e-922051c60592)" starting for the first time
    18.531 D | [launcher.task.net.download]: "{7c4dbc9b-4ef9-481a-bc5e-922051c60592}" Downloading  "https://resources.download.minecraft.net/cc/cc8b346ed1a90a7165d344f8b0dc306aa0477bec"
    18.560 D | [launcher.task.net.download]: "{9191b35b-5d10-4bc6-908a-ae6f95d30151}" Download succeeded: "https://resources.download.minecraft.net/7a/7a8f3899111cd8bde29814ca3d90b6c14c5e0c50"
    18.561 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/6f/6fc0cb02d9de9b1db74a43fd1adb7b7079f115b0 ID: d069593e-0d12-4aef-9c7b-053ea68b4e2e)" starting for the first time
    18.562 D | [launcher.task.net.download]: "{d069593e-0d12-4aef-9c7b-053ea68b4e2e}" Downloading  "https://resources.download.minecraft.net/6f/6fc0cb02d9de9b1db74a43fd1adb7b7079f115b0"
    18.569 D | [launcher.task.net.download]: "{f86b7223-f18b-46e5-9f05-b778b24ffba9}" Download succeeded: "https://resources.download.minecraft.net/a1/a15c72b0aae1c7ca591915f021cd2ffaab6c3ed0"
    18.571 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/07/0792e55d9569d9309293e65eef72d6a8c3db2203 ID: c2cdfa8b-36e5-4fa9-b420-f51eb28a3604)" starting for the first time
    18.571 D | [launcher.task.net.download]: "{c2cdfa8b-36e5-4fa9-b420-f51eb28a3604}" Downloading  "https://resources.download.minecraft.net/07/0792e55d9569d9309293e65eef72d6a8c3db2203"
    18.584 D | [launcher.task.net.download]: "{8306818e-b327-4dea-95e7-8f5df66ae6ec}" Download succeeded: "https://resources.download.minecraft.net/b0/b0ed9da3d57c0836a1dd7815f7f9c571c0aef21e"
    18.588 D | [launcher.task.net.download]: "{3f14e32d-f4d7-4d4f-a1f9-a83b8c59a22a}" Download succeeded: "https://resources.download.minecraft.net/a6/a661b5622172ea1ce1fa9ec78fad484d118e5689"
    18.590 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/54/5458efca8ecd691550c46aa091c18ac541455492 ID: c3b327b1-f796-4017-aaf0-71c2b09c3b43)" starting for the first time
    18.590 D | [launcher.task.net.download]: "{c3b327b1-f796-4017-aaf0-71c2b09c3b43}" Downloading  "https://resources.download.minecraft.net/54/5458efca8ecd691550c46aa091c18ac541455492"
    18.591 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/02/0238114a202b7972bdbb8a8c8c1014bbe8275519 ID: 8ff93cfd-26b4-47c1-a035-32c7eb361107)" starting for the first time
