     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
    40.909 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
    40.984 D | [launcher.task]: Task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" succeeded
    45.423 D | Component list save performed now for "1.20.1 "
    70.302 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
  1017.660 D | [launcher.task]: Task "ComponentUpdateTask(0x561224dafc40 ID: ec3bb283-48d7-4f8a-b834-5fccf6a85202)" starting for the first time
  1017.660 D | Loading components
  1017.660 D | Index is already loaded
  1017.660 D | Component list save is scheduled for "1.20.1 "
  1017.660 D | Resolving dependencies
  1017.660 D | "Req: net.fabricmc.intermediary" Is met.
  1017.660 D | "Req: net.minecraft == 1.20.1" Is met.
  1017.660 D | "Req: org.lwjgl3" Is met.
  1017.660 D | [launcher.task]: Task "ComponentUpdateTask(0x561224dafc40 ID: ec3bb283-48d7-4f8a-b834-5fccf6a85202)" succeeded
  1017.660 D | Component list update/resolve task succeeded for "1.20.1 "
  1017.661 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x5612247383c0)
  1017.714 D | Applying "org.lwjgl3" GOOD
  1017.714 D | Applying "net.minecraft" GOOD
  1017.714 D | Applying "net.fabricmc.intermediary" GOOD
  1017.714 D | Applying "net.fabricmc.fabric-loader" GOOD
  1021.519 W | Will watch "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft"
  1021.972 W | Will stop watching "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft"
  1021.986 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1022.212 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1022.411 D | Component list save performed now for "1.20.1 "
  1024.104 W | QFileSystemWatcher::removePaths: list is empty
  1024.421 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1025.567 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1025.582 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/shaderpacks"
  1025.922 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/shaderpacks"
  1026.267 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks"
  1026.275 D | [launcher.task]: Task "ConcurrentTask(0x561224f11880 ID: 1c97d3cb-7c36-4cc6-ba0a-fce185d362eb)" starting for the first time
  1026.275 D | [launcher.task]: Task "ConcurrentTask(0x561224f11880 ID: 1c97d3cb-7c36-4cc6-ba0a-fce185d362eb)" starting for the first time
  1026.329 W | Pack format ' 15 ' is not a recognized resource pack id!
  1026.482 W | Pack format ' 15 ' is not a recognized resource pack id!
  1026.561 W | Resource pack at "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks/xeadas-glass-bottom-boats-1-20.zip" does not have a valid pack.mcmeta
  1026.574 W | Pack format ' 15 ' is not a recognized resource pack id!
  1026.591 W | Pack format ' 15 ' is not a recognized resource pack id!
  1026.598 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks"
  1026.608 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1026.608 D | Failed to start watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1026.616 C | [launcher.task]: Task "ScanModFolders(0x561224daf1f0 ID: 37b91004-01ad-4b96-8ee1-7d0af80989af)" succeeded while not running!!!!
  1027.054 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1027.054 D | Failed to stop watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1028.991 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1028.991 D | Failed to start watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1028.992 C | [launcher.task]: Task "ScanModFolders(0x561224daf1f0 ID: 37b91004-01ad-4b96-8ee1-7d0af80989af)" succeeded while not running!!!!
  1029.366 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1029.366 D | Failed to stop watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1029.382 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks"
  1029.825 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks"
  1029.840 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/shaderpacks"
  1030.387 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/shaderpacks"
  1030.750 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1031.068 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1031.083 W | Will watch "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft"
  1031.487 W | Will stop watching "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft"
  1034.326 W | QFileSystemWatcher::removePaths: list is empty
  1039.480 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
  1039.481 D | Found instance ID "1.8.9"
  1039.481 D | Found instance ID "1.20.1"
  1039.481 D | Found instance ID "1.19.3"
  1039.481 D | Should keep and soft-reload "1.8.9"
  1039.481 D | Should keep and soft-reload "1.20.1"
  1039.481 D | Should keep and soft-reload "1.19.3"
  1051.724 D | [launcher.task]: Task "ComponentUpdateTask(0x5612255e2bd0 ID: d3d07266-def0-4306-8653-5c009daaa89e)" starting for the first time
  1051.724 D | Loading components
  1051.724 D | Index is already loaded
  1051.724 D | Component list save is scheduled for "1.20.1 "
  1051.724 D | Resolving dependencies
  1051.724 D | "Req: net.fabricmc.intermediary" Is met.
  1051.724 D | "Req: net.minecraft == 1.20.1" Is met.
  1051.724 D | "Req: org.lwjgl3" Is met.
  1051.724 D | [launcher.task]: Task "ComponentUpdateTask(0x5612255e2bd0 ID: d3d07266-def0-4306-8653-5c009daaa89e)" succeeded
  1051.724 D | Component list update/resolve task succeeded for "1.20.1 "
  1051.764 D | Applying "org.lwjgl3" GOOD
  1051.764 D | Applying "net.minecraft" GOOD
  1051.764 D | Applying "net.fabricmc.intermediary" GOOD
  1051.764 D | Applying "net.fabricmc.fabric-loader" GOOD
  1053.283 W | QFileSystemWatcher::removePaths: list is empty
  1053.865 W | Will watch "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft"
  1054.341 W | Will stop watching "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft"
  1054.357 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1054.818 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1055.349 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/shaderpacks"
  1055.794 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/shaderpacks"
  1055.815 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks"
  1056.110 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks"
  1056.131 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1056.131 D | Failed to start watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1056.141 C | [launcher.task]: Task "ScanModFolders(0x561224daf1f0 ID: 37b91004-01ad-4b96-8ee1-7d0af80989af)" succeeded while not running!!!!
  1056.473 D | Component list save performed now for "1.20.1 "
  1056.985 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1056.985 D | Failed to stop watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1058.028 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1058.028 D | Failed to start watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1058.041 C | [launcher.task]: Task "ScanModFolders(0x561224daf1f0 ID: 37b91004-01ad-4b96-8ee1-7d0af80989af)" succeeded while not running!!!!
  1059.607 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1059.607 D | Failed to stop watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1069.445 D | Paged dialog close requested
  1069.446 D | Sorting icon list...
  1069.446 D | Detecting proxy settings...
  1069.446 D | Using no proxy is an option!
  1069.446 D | Paged dialog close approved
  1069.446 D | Paged dialog geometry saved
  1069.464 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
  1069.464 D | Found instance ID "1.8.9"
  1069.464 D | Found instance ID "1.20.1"
  1069.464 D | Found instance ID "1.19.3"
  1069.464 D | Should keep and soft-reload "1.8.9"
  1069.464 D | Should keep and soft-reload "1.20.1"
  1069.464 D | Should keep and soft-reload "1.19.3"
  1077.338 D | Paged dialog close requested
  1077.338 D | Sorting icon list...
  1077.345 D | Detecting proxy settings...
  1077.345 D | Using no proxy is an option!
  1077.345 D | Paged dialog close approved
  1077.345 D | Paged dialog geometry saved
  1077.358 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
  1077.358 D | Found instance ID "1.8.9"
  1077.358 D | Found instance ID "1.20.1"
  1077.358 D | Found instance ID "1.19.3"
  1077.358 D | Should keep and soft-reload "1.8.9"
  1077.358 D | Should keep and soft-reload "1.20.1"
  1077.358 D | Should keep and soft-reload "1.19.3"
  1147.652 D | [launcher.task]: Task "ComponentUpdateTask(0x56122586ebd0 ID: ca65273d-a042-46c4-9e16-afcb296c054a)" starting for the first time
  1147.652 D | Loading components
  1147.652 D | Index is already loaded
  1147.652 D | Component list save is scheduled for "1.20.1 "
  1147.652 D | Resolving dependencies
  1147.652 D | "Req: net.fabricmc.intermediary" Is met.
  1147.652 D | "Req: net.minecraft == 1.20.1" Is met.
  1147.652 D | "Req: org.lwjgl3" Is met.
  1147.652 D | [launcher.task]: Task "ComponentUpdateTask(0x56122586ebd0 ID: ca65273d-a042-46c4-9e16-afcb296c054a)" succeeded
  1147.652 D | Component list update/resolve task succeeded for "1.20.1 "
  1147.695 D | Applying "org.lwjgl3" GOOD
  1147.695 D | Applying "net.minecraft" GOOD
  1147.695 D | Applying "net.fabricmc.intermediary" GOOD
  1147.695 D | Applying "net.fabricmc.fabric-loader" GOOD
  1149.182 W | QFileSystemWatcher::removePaths: list is empty
  1149.622 W | Will watch "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft"
  1150.102 W | Will stop watching "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft"
  1150.116 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1150.562 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/saves"
  1151.004 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/shaderpacks"
  1151.435 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/shaderpacks"
  1151.452 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks"
  1151.856 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/resourcepacks"
  1151.872 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1151.873 D | Failed to start watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1151.880 C | [launcher.task]: Task "ScanModFolders(0x561224daf1f0 ID: 37b91004-01ad-4b96-8ee1-7d0af80989af)" succeeded while not running!!!!
  1152.289 D | Stopped watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods"
  1152.289 D | Failed to stop watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/.minecraft/mods/.index"
  1152.401 D | Component list save performed now for "1.20.1 "
  1163.081 D | [launcher.task]: Task "JavaListLoadTask(0x5612255610a0 ID: 9450f8e7-cb32-46e0-a72c-eab963da4526)" starting for the first time
  1163.081 D | Probing the following Java paths: 
  1163.081 D |   "java"
  1163.081 D |   "/usr/lib/jvm/java-20-openjdk/jre/bin/java"
  1163.082 D |   "/usr/lib/jvm/java-20-openjdk/bin/java"
  1163.082 D |   "/usr/lib/jvm/java-17-openjdk/jre/bin/java"
  1163.082 D |   "/usr/lib/jvm/java-17-openjdk/bin/java"
  1163.082 D |   "/usr/lib/jvm/java-8-openjdk/jre/bin/java"
  1163.082 D |   "/usr/lib/jvm/java-8-openjdk/bin/java"
  1163.082 D |   ""
  1163.082 D | [launcher.task]: Task "JavaCheckerJob(0x5612259b6180 ID: 2020f600-b842-41da-bd2d-a72246ce1181)" starting for the first time
  1163.082 D | "Java detection"  started.
  1163.082 D | "Running java checker: java-jar /usr/share/prismlauncher/JavaCheck.jar"
  1163.084 D | "Running java checker: /usr/lib/jvm/java-20-openjdk/jre/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
  1163.087 D | "Running java checker: /usr/lib/jvm/java-20-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
  1163.092 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/jre/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
  1163.095 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
